id,name,feature
1,我霖,0
2,先系,0
3,驚會,0
4,心痛,0
5,炆,0
6,煩躁,0
7,忟,0
8,激到,0
9,易爆,0
10,好怕,0
11,送入,0
12,我怕,0
13,細膽,0
14,痛心,0
15,衝出,0
16,驚要,0
17,唔自然,0
18,驚到,0
19,得人驚,0
20,亂,0
21,帥哥,0
22,狂燥,0
23,數目,0
24,食量,0
25,由細,0
26,銀碼,0
27,獲,0
28,小事化,0
29,差別,0
30,影響力,0
31,人越,0
32,精神壓力,0
33,脾,0
34,由細識,0
35,自由度,0
36,反差,0
37,勢力,0
38,人愈,0
39,言語,0
40,性取向,0
41,認知,0
42,模式,0
43,缺失,0
44,手段,0
45,人格,0
46,障礙,0
47,評價,0
48,暴力,0
49,情感,0
50,思維,0
51,之間,0
52,衝突,0
53,互相,0
54,男性,0
55,討論,0
56,交流,0
57,相處,0
58,感情,0
59,溝通,0
60,無關,0
61,下班,0
62,上班,0
63,睡覺,0
64,上學,0
65,睡著,0
66,睡,0
67,看看,0
68,待,0
69,外出,0
70,晚上,0
71,幾天,0
72,不見,0
73,進去,0
74,不吃,0
75,出殯,0
76,三天,0
77,上課,0
78,今天,0
79,清除,0
80,怎麼樣,0
81,家裡,0
82,吃,0
83,不行,0
84,談談,0
85,不去,0
86,回校,0
87,沒事,0
88,太累,0
89,多天,0
90,回去,0
91,一個多月,0
92,這次,0
93,這麼晚,0
94,沒完,0
95,明天,0
96,不管,0
97,生小孩,0
98,後天,0
99,任教,0
100,四點,0
101,還會,0
102,煩緊,0
103,死機,0
104,做緊,0
105,復發,0
106,拖延,0
107,暴食,0
108,頭痛,0
109,失眠,0
110,身體,0
111,康復,0
112,確診,0
113,發病,0
114,失調,0
115,惡化,0
116,躁鬱,0
117,發作,0
118,發燒,0
119,大病,0
120,抑鬱,0
121,抑鬱症,0
122,憂鬱,0
123,病發,0
124,嚴重,0
125,腸胃,0
126,焦慮,0
127,貨品,0
128,娜,0
129,救下,0
130,眼藥水,0
131,叫雯,0
132,曠工,0
133,上課時,0
134,暈陀陀,0
135,問曉君,0
136,慈雲山,0
137,備份,0
138,寒冷,0
139,火火,0
140,傷胃,0
141,失聲,0
142,講名,0
143,車仔,0
144,瓜,0
145,⁻,0
146,七樓,0
147,止到,0
148,叫白車,0
149,格硬黎,0
150,退而求其次,0
151,衰仔,0
152,張圖,0
153,嚇襯,0
154,爭扎緊,0
155,同呀講,0
156,西灣河,0
157,手快,0
158,彎,0
159,露面,0
160,有味,0
161,療傷,0
162,膝蓋,0
163,韓劇,0
164,講你知,0
165,我暈,0
166,打去問,0
167,出局,0
168,經痛,0
169,冬眠,0
170,我憎,0
171,做架,0
172,姐系,0
173,有點痛,0
174,看好,0
175,亂來,0
176,搞清,0
177,夢幻,0
178,未覆,0
179,阿五,0
180,執左,0
181,入數,0
182,想開,0
183,風平浪靜,0
184,太肥,0
185,再肥,0
186,倦到,0
187,入心,0
188,教教,0
189,十二,0
190,反點,0
191,我肥,0
192,落緊,0
193,放血,0
194,我想訓,0
195,開鋪,0
196,點先訓,0
197,編輯,0
198,斷估,0
199,郭姑娘,0
200,不痛,0
201,比架,0
202,停課,0
203,穩下,0
204,連線,0
205,中招,0
206,騎馬,0
207,調皮,0
208,當完值,0
209,爆波,0
210,識食,0
211,誒,0
212,再扮,0
213,資質,0
214,實唔,0
215,肥龍,0
216,會錯意,0
217,胃喉,0
218,傻人,0
219,著到,0
220,大後日,0
221,生產,0
222,科大,0
223,他知,0
224,整好,0
225,生左個,0
226,食太多,0
227,香薰,0
228,骨頭,0
229,眼紅,0
230,撞頭,0
231,到工,0
232,他剛,0
233,死到,0
234,我來,0
235,餐食,0
236,鬥爭,0
237,好果,0
238,入圍,0
239,問我個,0
240,淨番,0
241,一死了之,0
242,配屋,0
243,大件,0
244,消毒,0
245,好想入,0
246,再介,0
247,痛醒,0
248,自拍,0
249,等一等,0
250,摩擦,0
251,比人煩,0
252,想不出,0
253,爭住,0
254,打牆,0
255,黑夜,0
256,苦難,0
257,積住,0
258,提了,0
259,哩日,0
260,服從,0
261,工還,0
262,每刻,0
263,趕得切,0
264,郵件,0
265,洗手,0
266,有野煩,0
267,恢復正常,0
268,哎呀,0
269,割手,0
270,無賴,0
271,阿文,0
272,全屋,0
273,暴飲暴食,0
274,日夢,0
275,放個,0
276,送野,0
277,藥了,0
278,喊緊,0
279,路行,0
280,石頭,0
281,掃興,0
282,小部份,0
283,總共,0
284,小丑,0
285,去明,0
286,打會,0
287,果斷,0
288,粉嶺,0
289,火鍋,0
290,執屋,0
291,系架,0
292,錢會,0
293,時光倒流,0
294,邪惡,0
295,先開,0
296,頭疼,0
297,止痛,0
298,葵青,0
299,撕裂,0
300,入個,0
301,會會,0
302,嚇下,0
303,走火入魔,0
304,罪人,0
305,爸問,0
306,左一晚,0
307,輸曬,0
308,準則,0
309,就會醒,0
310,雞蛋,0
311,離個,0
312,熬夜,0
313,震緊,0
314,高度,0
315,好次,0
316,同驚,0
317,寧可,0
318,有陣,0
319,灰灰,0
320,甘喊,0
321,作家,0
322,比番,0
323,個行,0
324,人錯,0
325,逃出,0
326,行條,0
327,唱歌跳舞,0
328,心心,0
329,兩百萬,0
330,坐過,0
331,麻雀,0
332,離家,0
333,賭輸,0
334,寵愛,0
335,屋租,0
336,下個,0
337,買個,0
338,我下,0
339,上去,0
340,左先,0
341,地球,0
342,人性,0
343,留低,0
344,留底,0
345,地址,0
346,應承,0
347,打過,0
348,我問,0
349,搬走,0
350,太過,0
351,過度,0
352,處理,0
353,調節,0
354,釋放,0
355,控制,0
356,考慮,0
357,應付,0
358,改變,0
359,面對,0
360,接受,0
361,解決,0
362,解答,0
363,承受,0
364,安排,0
365,抒發,0
366,消化,0
367,改善,0
368,逃避,0
369,抽離,0
370,是非,0
371,目光,0
372,大陸人,0
373,針對,0
374,大人,0
375,小圈子,0
376,場上,0
377,怪人,0
378,同情,0
379,道理,0
380,人同,0
381,批評,0
382,緊書,0
383,文憑,0
384,既科,0
385,三科,0
386,幼教,0
387,第一年,0
388,讀緊,0
389,大專,0
390,工程,0
391,中六,0
392,文科,0
393,社會學,0
394,成長,0
395,一段,0
396,分開,0
397,家庭,0
398,另一半,0
399,執著,0
400,拍拖,2
401,經歷,0
402,初戀,0
403,生活,0
404,距離,0
405,愛情,0
406,果時,0
407,九月,0
408,細個,0
409,當年,0
410,中四,0
411,個陣,1
412,中五,0
413,中學,0
414,上年,0
415,小學,0
416,果陣,0
417,年前,0
418,有次,0
419,去邊,0
420,點先,0
421,點過,0
422,幾耐,0
423,點好,0
424,邊到,0
425,點我,0
426,點呀,0
427,點幫,0
428,邊度,0
429,點算,0
430,少少的,0
431,不覺,0
432,變大,0
433,沈重,0
434,自滿,0
435,系會,0
436,降血壓,0
437,煩擾,0
438,沒得,0
439,輕視,0
440,黎話,0
441,想界手,0
442,必有,0
443,經典,0
444,堅持下去,0
445,執念,0
446,不解,0
447,難解,0
448,大錯,0
449,徬徨,0
450,核突,0
451,幸苦,0
452,灰心,0
453,模糊,0
454,無趣,0
455,震撼,0
456,怯,0
457,奔潰,0
458,嘔心,0
459,奇妙,0
460,慌,0
461,過去,0
462,想過,0
463,嘗試,0
464,過程,0
465,日子,0
466,不斷,1
467,期間,0
468,曾經,0
469,下去,0
470,遺書,0
471,生命,0
472,時侯,0
473,驗血,0
474,高校,0
475,企業,0
476,俾人串,0
477,提喇,0
478,二中,0
479,行入去,0
480,受虐,0
481,直升,0
482,燦爛,0
483,擔保,0
484,灰到,0
485,再嚟過,0
486,提啦,0
487,系甘,0
488,遲覆,0
489,人過,0
490,放膽,0
491,成功率,0
492,傾解,0
493,講理,0
494,好瘦,0
495,女老師,0
496,會架,0
497,抗衡,0
498,好離,0
499,傷疤,0
500,底泥,0
501,兩大,0
502,既痛,0
503,逃跑,0
504,冷親,0
505,感同,0
506,有掛,0
507,五六年,0
508,某事,0
509,訓街訓,0
510,兩難,0
511,一死,0
512,好噪,0
513,我蠢,0
514,吞藥,0
515,眼望,0
516,講無事,0
517,悲劇,0
518,死忍,0
519,取錄,0
520,收手,0
521,導向,0
522,當一,0
523,介心,0
524,因同,0
525,賣命,0
526,過就,0
527,不開,0
528,傾述,0
529,過喇,0
530,一頭,0
531,落得,0
532,無路,0
533,又夠,0
534,人為,0
535,殘疾人,0
536,想瘦,0
537,牽涉,0
538,法官,0
539,出房,0
540,觸電,0
541,撞彩,0
542,肚屙,0
543,嫉妒,0
544,污穢,0
545,未還,0
546,今屆,0
547,屈埋屈,0
548,同喊,0
549,燒碳,0
550,癇症,0
551,中暑,0
552,無傾,0
553,成為,0
554,離開,0
555,滿足,0
556,作為,0
557,失去,0
558,存在,0
559,追求,0
560,找到,0
561,擁有,0
562,變成,0
563,超越,0
564,愛的,0
565,實現,0
566,一生,0
567,接納,0
568,呻下,0
569,陪下,0
570,訴苦,0
571,傾多,0
572,分擔,0
573,傾下,0
574,呻完,0
575,幫下,0
576,講下,0
577,傾訴,0
578,靜下,0
579,朋輩,0
580,教學,0
581,就業,0
582,青年,1
583,走廊,0
584,地鐵,0
585,天橋,0
586,公園,0
587,廁所,0
588,門口,0
589,樓下,0
590,落樓,0
591,欄杆,0
592,天台,0
593,巴士,0
594,爬上去,0
595,半夜,0
596,地下,0
597,釋懷,0
598,個關,0
599,擺脱,0
600,脱離,0
601,發洩,0
602,呼吸,0
603,集中,0
604,舒緩,0
605,科學,0
606,寫份,0
607,逆旅,0
608,一次性,0
609,前者,0
610,某種,0
611,三觀,0
612,教師,0
613,認證,0
614,過另,0
615,機器,0
616,情人,0
617,負責,1
618,機構,0
619,申請,0
620,投訴,0
621,中心,0
622,補習,0
623,果間,0
624,員工,0
625,單位,0
626,文件,0
627,個邊,0
628,自戀,0
629,知吾知,0
630,雙失,0
631,左錢,0
632,套戲,0
633,好工,0
634,一無,0
635,案例,0
636,我媽問,0
637,我無事,0
638,口吻,0
639,未定,0
640,剝奪,0
641,賤人,0
642,有效率,0
643,出血,0
644,異類,0
645,總系,0
646,緊有,0
647,安眠,0
648,占卜,0
649,喇叭,0
650,點寫,0
651,恥辱,0
652,正義,0
653,我玩野,0
654,陷阱,0
655,會長,0
656,錯過,0
657,浪費,0
658,但過,0
659,失敗,0
660,都過,0
661,放棄,0
662,忘記,0
663,了結,0
664,殺死,0
665,死去,0
666,完結,0
667,停止,0
668,解脱,0
669,實行,0
670,跳下去,0
671,殺人,0
672,消失,0
673,結束,0
674,尋死,0
675,適應,0
676,支撐,0
677,想像,0
678,忍受,0
679,階段,0
680,環境,0
681,角色,0
682,國家,0
683,世界,0
684,信念,0
685,主題,0
686,社會,0
687,癖好,0
688,程度,0
689,童年,0
690,年齡,0
691,錯誤,0
692,位置,0
693,番黎,0
694,返黎,0
695,過年,0
696,返來,0
697,翻黎,0
698,收工,0
699,星期日,0
700,翻去,0
701,好夜,0
702,放學,0
703,一味,0
704,仔女,0
705,家事,0
706,好心,0
707,忍不住,0
708,很快,0
709,腦袋,0
710,起來,0
711,控制不了,0
712,看着,0
713,整天,0
714,生病,0
715,檸子,0
716,天天,0
717,房間,0
718,太久,0
719,做夢,0
720,昨天晚上,0
721,拍照,0
722,碰,0
723,想想,0
724,下來,0
725,那次,0
726,割,0
727,妒忌心,0
728,心理壓力,0
729,距離感,0
730,責任心,0
731,壓逼,0
732,疑心,0
733,被窩,0
734,窗邊,0
735,平靜,0
736,原諒,0
737,跳落去,0
738,我答,0
739,絕望,0
740,跳,1
741,即時,0
742,即刻,0
743,救護車,0
744,隨時,0
745,自動,0
746,詳細,0
747,瑪利亞,0
748,熱線,0
749,益會,0
750,風雨,0
751,小童,0
752,推介,0
753,明愛,0
754,防止,0
755,講令,0
756,露出,0
757,嚇親,0
758,感染,0
759,天份,0
760,難度,0
761,作用,0
762,強項,0
763,成效,0
764,三次,0
765,三年,0
766,超過,0
767,星期三,0
768,早排,0
769,第二次,0
770,兩次,0
771,五月,0
772,八月,0
773,分鐘,0
774,野有,0
775,過野,0
776,完有,0
777,搜尋,0
778,啟發,0
779,讀番,0
780,再醒,0
781,跌倒,0
782,再亂,0
783,食得,0
784,先食,0
785,藥我,0
786,學得,0
787,資訊,0
788,服務,0
789,網站,0
790,資源,0
791,知識,0
792,途徑,0
793,資料,0
794,內容,0
795,肥仔,0
796,紅色,0
797,阿姐,0
798,三條,0
799,即使,0
800,永遠,0
801,確實,0
802,希望,0
803,期望,0
804,可惜,0
805,肯定,0
806,的確,0
807,相信,0
808,畢竟,0
809,或許,0
810,認為,0
811,認同,0
812,比前,0
813,疲倦,0
814,疲憊,0
815,好好學習,0
816,無故,0
817,終結,0
818,看病,0
819,好久,0
820,未交,0
821,很煩,0
822,給你,0
823,一字,0
824,那人,0
825,服藥,0
826,有性,0
827,不得,0
828,原地,0
829,自盡,0
830,四五,0
831,而入,0
832,服用,0
833,意念,0
834,喉嚨痛,0
835,太重,0
836,好知,0
837,好識,0
838,重點,0
839,再問,0
840,有問,0
841,反駁,0
842,再講,0
843,再理,0
844,收線,0
845,左日,0
846,左學,0
847,左出,0
848,前一晚,0
849,對面,0
850,荃灣,0
851,商場,0
852,九龍,0
853,微妙,0
854,煩燥,0
855,氣餒,0
856,不知所措,0
857,不自在,0
858,厭世,0
859,無助,0
860,唔安樂,0
861,沮喪,0
862,焦慮不安,0
863,心煩,0
864,巨,0
865,多次,0
866,一早,0
867,幾次,0
868,清楚,0
869,上次,0
870,坦白,0
871,多事,0
872,多年,0
873,第一次,0
874,好耐,0
875,後悔,0
876,一次,0
877,垃圾,0
878,乞人憎,0
879,人渣,0
880,受害者,0
881,應份,0
882,廢柴,0
883,仆街,0
884,爭取,0
885,生存,0
886,思考,0
887,做好,0
888,參與,0
889,堅持,0
890,前進,0
891,我醒,0
892,去訓,0
893,食少,0
894,叫醒,0
895,放走,0
896,二百,0
897,反鎖,0
898,刀界,0
899,先買,0
900,講中,0
901,眼藥,0
902,鎖門,0
903,車錢,0
904,萬幾,0
905,報左警,0
906,次次,0
907,一兩句,0
908,每晚,0
909,果日,0
910,個個,0
911,特登,0
912,一路,0
913,每次,0
914,晚晚,0
915,多數,0
916,兩句,0
917,邊有,0
918,用黎,0
919,先有,0
920,緊藥,0
921,有食,0
922,鎮靜劑,0
923,鎮定劑,0
924,幫人,0
925,文職,0
926,打工,0
927,幫手,0
928,家務,0
929,做下,0
930,減壓,0
931,義工,0
932,精神病院,0
933,左院,0
934,有入,0
935,北區,0
936,青山,0
937,強制,0
938,急症室,0
939,醫院,0
940,當初,0
941,男朋友,0
942,將來,0
943,女朋友,0
944,原本,0
945,認真,0
946,決定,0
947,現任,0
948,男友,0
949,當時,0
950,女友,0
951,結婚,0
952,男人,0
953,選擇,0
954,分手,0
955,無力,0
956,迷失,0
957,迷惘,0
958,頹廢,0
959,難過,0
960,空虛,0
961,好攰,0
962,痛苦,0
963,挫敗,0
964,頹,0
965,迷茫,0
966,無奈,0
967,掙扎,0
968,沉重,0
969,好累,0
970,疲累,0
971,心累,0
972,灰,0
973,難受,0
974,矛盾,0
975,自責,0
976,辛苦,2
977,臉色,0
978,平凡,0
979,視力,0
980,身高,0
981,專家,0
982,束縛,0
983,一份,0
984,工我,0
985,工但,0
986,收入,0
987,人工,0
988,升職,0
989,散工,0
990,份工,0
991,全職,0
992,轉行,0
993,工作,0
994,新工,0
995,兩份,0
996,兼職,0
997,幾份,0
998,打份工,0
999,精神,0
1000,質素,0
1001,身心,0
1002,手震,0
1003,胃口,0
1004,副作用,0
1005,藥物,0
1006,心理,0
1007,神經,0
1008,睡眠,0
1009,折磨,0
1010,體力,0
1011,生理,0
1012,健康,0
1013,沒關係,0
1014,很累,0
1015,不起,0
1016,不該,0
1017,它們,0
1018,再也,0
1019,進,0
1020,辦,0
1021,四月,0
1022,十一月,0
1023,一月,0
1024,月頭,0
1025,出年,0
1026,作出,0
1027,帶來,0
1028,自我,0
1029,外界,0
1030,五月天,0
1031,緊歌,0
1032,網友,0
1033,男同事,0
1034,師兄,0
1035,陌生人,0
1036,導師,0
1037,社工,0
1038,可是,0
1039,也許,0
1040,那種,0
1041,總是,0
1042,如此,0
1043,還是,0
1044,或是,0
1045,不開心,0
1046,艾滋病,0
1047,這種,0
1048,每天,0
1049,一點,0
1050,它,0
1051,很難,0
1052,那麼,0
1053,現在,0
1054,入睡,0
1055,又訓,0
1056,專心,0
1057,就訓,0
1058,試下,0
1059,我試,0
1060,唯有,0
1061,問下,0
1062,下次,0
1063,試嚇,0
1064,下同,0
1065,下先,0
1066,留番,0
1067,我點,0
1068,試試,0
1069,開導,0
1070,好點,0
1071,沒用,0
1072,一點點,0
1073,讀寫,0
1074,社交,0
1075,特徵,0
1076,症狀,0
1077,不由自主,0
1078,酸,0
1079,坐立不安,0
1080,窒息,0
1081,鬱結,0
1082,僵硬,0
1083,鬱悶,0
1084,傷感,0
1085,囉囉攣,0
1086,淒涼,0
1087,心酸,0
1088,夜闌人靜,0
1089,作嘔,0
1090,耳鳴,0
1091,長篇,0
1092,麻痺,0
1093,飄,0
1094,反叛,0
1095,好惡,0
1096,偏心,0
1097,好乖,0
1098,割脈,0
1099,暈低,0
1100,俾人捉,0
1101,糖尿病,0
1102,退燒,0
1103,哮喘,0
1104,斷腳,0
1105,病咗,0
1106,腸胃炎,0
1107,寫定,0
1108,放題,0
1109,當值,0
1110,問問,0
1111,同講,0
1112,我想問,0
1113,又問,0
1114,問過,0
1115,想問,0
1116,問我,0
1117,都問,0
1118,搞錯,0
1119,前去,0
1120,排成,0
1121,幾日,0
1122,兩日,0
1123,幾晚,0
1124,一兩年,0
1125,小五,0
1126,時間,0
1127,心機,0
1128,假期,0
1129,地方,0
1130,休息,0
1131,機會,0
1132,空間,0
1133,活動,1
1134,難關,0
1135,經驗,0
1136,進步,0
1137,限制,0
1138,真實,0
1139,內心,0
1140,奇怪,0
1141,脆弱,0
1142,在乎,0
1143,重視,0
1144,在意,0
1145,現實,0
1146,深刻,0
1147,孤獨,0
1148,極端,0
1149,完美,0
1150,擅長,0
1151,理性,0
1152,痛到,0
1153,嘔,0
1154,反胃,0
1155,全身,0
1156,呼吸困難,0
1157,抽筋,0
1158,好暈,0
1159,頭暈,0
1160,流血,0
1161,肚痛,0
1162,心口,0
1163,熱情,0
1164,殘忍,0
1165,敏感,0
1166,失落,0
1167,寂寞,0
1168,熱誠,0
1169,興奮,0
1170,陌生,0
1171,悲哀,0
1172,自卑,0
1173,不安,0
1174,同一,0
1175,一班,0
1176,美國,0
1177,日本,0
1178,同班,0
1179,青協,0
1180,講完,0
1181,講野,0
1182,講點,0
1183,講但,0
1184,講曬,0
1185,講左,0
1186,你講,0
1187,解釋,0
1188,講我,0
1189,有事,0
1190,出事,0
1191,放假,0
1192,聽電話,0
1193,離婚,0
1194,發癲,0
1195,左事,0
1196,避開,0
1197,上門,0
1198,發脾氣,0
1199,報警,0
1200,返到,0
1201,請假,0
1202,意外,0
1203,支持,0
1204,安慰,0
1205,陪住,0
1206,明白,0
1207,珍惜,0
1208,欣賞,0
1209,愛錫,0
1210,瞭解,0
1211,鼓勵,0
1212,體諒,0
1213,尊重,0
1214,陪伴,0
1215,關心,0
1216,愛我,0
1217,理解,0
1218,照顧,0
1219,我個,0
1220,藝術,0
1221,我果,0
1222,姑娘,0
1223,社署,0
1224,社康,0
1225,但果,0
1226,但個,0
1227,外展,0
1228,最大,0
1229,之一,0
1230,原生,0
1231,唯一,0
1232,金錢,0
1233,主因,0
1234,人際,0
1235,學業,0
1236,經濟,0
1237,滿意,0
1238,上進,0
1239,識講,0
1240,負責任,0
1241,可信,0
1242,代表,0
1243,甘心,0
1244,聽話,0
1245,爭氣,0
1246,敢講,0
1247,付出,0
1248,保護,0
1249,回報,0
1250,幸福,0
1251,否定,0
1252,努力,0
1253,值得,0
1254,自私,0
1255,仲好,0
1256,重好,0
1257,心好,0
1258,會勁,0
1259,超級,0
1260,收聲,0
1261,去死,0
1262,救命,0
1263,介手,2
1264,扎醒,0
1265,自殘,0
1266,界手,0
1267,肚瀉,0
1268,吊頸,0
1269,跳樓,0
1270,自殺,0
1271,爆喊,0
1272,企跳,0
1273,撞牆,0
1274,燒炭,0
1275,血糖,0
1276,噩夢,0
1277,廢人,0
1278,笑話,0
1279,循環,0
1280,普通人,0
1281,廢青,0
1282,廢物,0
1283,正常人,0
1284,中學生,0
1285,我仲讀,0
1286,讀讀,0
1287,自學,0
1288,我讀,0
1289,比車,0
1290,狂喊,0
1291,好處,0
1292,信心,0
1293,權利,0
1294,好感,0
1295,盼望,0
1296,看法,0
1297,保障,0
1298,自由,0
1299,滿足感,0
1300,答案,0
1301,方法,1
1302,意思,0
1303,回應,0
1304,出路,0
1305,合理,0
1306,理由,0
1307,事實,0
1308,想法,0
1309,對象,0
1310,方向,0
1311,原因,0
1312,優點,0
1313,夢想,0
1314,明確,0
1315,行動,0
1316,掰掰,0
1317,早抖,0
1318,訓先,0
1319,再算,0
1320,羞辱,0
1321,恥笑,0
1322,攻擊,0
1323,我住,0
1324,將軍澳,0
1325,屯門,0
1326,觀塘,0
1327,出過,0
1328,晏晝,0
1329,喊過,0
1330,食過,0
1331,想得到,0
1332,渴望,0
1333,心中,0
1334,成世,0
1335,累人,0
1336,再行,0
1337,死死,0
1338,一世,0
1339,我無同,0
1340,無同,0
1341,現職,0
1342,國際,0
1343,收銀,0
1344,名牌,0
1345,變動,0
1346,爛賭,0
1347,記者,0
1348,自此,0
1349,比人用,0
1350,搞掂,0
1351,好返,0
1352,還錢,0
1353,放過,0
1354,這是,0
1355,還能,0
1356,小孩,0
1357,孩子,0
1358,性格,0
1359,交往,0
1360,分享,0
1361,一齊,0
1362,親近,0
1363,交代,0
1364,接觸,1
1365,傾計,0
1366,地講,0
1367,一組,0
1368,傾得,0
1369,看來,0
1370,姑姑,0
1371,不太好,0
1372,猜,0
1373,過但,0
1374,拍過,0
1375,過呢,0
1376,注意,0
1377,提醒,0
1378,顧及,0
1379,幻想,0
1380,體會,0
1381,關注,0
1382,參考,0
1383,了解,0
1384,留意,0
1385,開口,0
1386,點點,0
1387,同人講,0
1388,形容,0
1389,信人,0
1390,出口,0
1391,出聲,0
1392,表達,0
1393,講講,0
1394,好勁,0
1395,犀利,0
1396,好慘,0
1397,強烈,0
1398,傷心,0
1399,憤怒,0
1400,孤單,0
1401,失望,0
1402,委屈,0
1403,好脹,0
1404,視野,0
1405,又過,0
1406,完手,0
1407,瀨屎,0
1408,返房,0
1409,夜訓,0
1410,親生,0
1411,單親,0
1412,哥哥,0
1413,智障,0
1414,妹妹,0
1415,孝順,0
1416,過身,0
1417,過左身,0
1418,左婚,0
1419,公公,0
1420,離世,0
1421,一條,0
1422,兩條,0
1423,一套,0
1424,人命,0
1425,窗,0
1426,差會,0
1427,狂,0
1428,衝入,0
1429,拿刀,0
1430,無事,0
1431,瞓醒,0
1432,好快,0
1433,第二日,0
1434,一講,0
1435,一餐,0
1436,訓著,0
1437,講出,0
1438,講個,0
1439,講既,0
1440,會上,0
1441,難忍,0
1442,噁心,0
1443,消沉,0
1444,恐慌,0
1445,心寒,0
1446,著急,0
1447,差勁,0
1448,利害,0
1449,難訓,0
1450,快手,0
1451,神奇,0
1452,頹好,0
1453,十年,0
1454,維持,0
1455,連續,0
1456,一粒,0
1457,凌晨,0
1458,個鐘,0
1459,左右,0
1460,星期二,0
1461,第二,0
1462,第一,0
1463,上個,0
1464,數學,0
1465,中文,0
1466,分數,0
1467,英文,0
1468,想讀,0
1469,教育,0
1470,成績,0
1471,高分,0
1472,人多,0
1473,這麼,0
1474,甚麼,0
1475,提早,0
1476,星期一,0
1477,星期五,0
1478,急症,0
1479,覆診,0
1480,星期四,0
1481,新年,0
1482,最快,0
1483,加藥,0
1484,這排,0
1485,累到,0
1486,毫無意義,0
1487,一開,0
1488,果類,0
1489,幼稚,0
1490,過份,0
1491,糟糕,0
1492,固執,0
1493,情緒化,0
1494,羞恥,0
1495,難頂,0
1496,聰明,0
1497,可愛,0
1498,左入,0
1499,高中,0
1500,好蠢,0
1501,有病,0
1502,好錯,0
1503,好痛,0
1504,無用,0
1505,諷刺,0
1506,胃痛,0
1507,瞓唔到,0
1508,嚇醒,0
1509,心跳,0
1510,惡夢,0
1511,訓教,0
1512,一訓,0
1513,訓訓,0
1514,斷片,0
1515,手腳,0
1516,返下,0
1517,一做,0
1518,無返,0
1519,問得,0
1520,同感,0
1521,返起,0
1522,仲會,0
1523,過要,0
1524,緊好,0
1525,下點,0
1526,專一,0
1527,符合,0
1528,功利,0
1529,多疑,0
1530,差同,0
1531,遲鈍,0
1532,無能,0
1533,好遠,0
1534,牛角尖,0
1535,權力,0
1536,標準,0
1537,代價,0
1538,學歷,0
1539,導致,0
1540,近來,0
1541,受到,0
1542,事件,0
1543,創傷,0
1544,暴躁,0
1545,恐懼,0
1546,全世界,0
1547,對外,0
1548,無辜,0
1549,責怪,0
1550,嫌棄,0
1551,無視,0
1552,費時,0
1553,飲多,0
1554,穩重,0
1555,帶過,0
1556,流眼淚,0
1557,浮現,0
1558,畫面,0
1559,個心,0
1560,大叫,0
1561,亂諗嘢,0
1562,無限,0
1563,一片空白,0
1564,夢見,0
1565,尖叫,0
1566,大喊,0
1567,講了,0
1568,客氣,0
1569,理會,0
1570,講啦,0
1571,項目,0
1572,陽光,0
1573,邊緣,0
1574,討人,0
1575,時期,0
1576,生涯,0
1577,學時,0
1578,傷人,0
1579,升中,0
1580,無緣,0
1581,六年,0
1582,心態,0
1583,挑戰,0
