,dist_fr,dist_mr
0,0.15617986,0.373923012
1,0.153285249,0.288202148
2,0.221046939,0.585425515
3,0.286455782,0.210299151
4,0.209673674,0.312068978
5,0.227896923,0.28799555
6,0.17042507,0.322078149
7,0.239950815,0.357441271
8,0.180440558,0.21979895
9,0.18535505,0.309312509
10,0.251033369,0.302400085
11,0.176032011,0.22955664
12,0.219618772,0.349422878
13,0.167434691,0.302311944
14,0.184369635,0.607313825
15,0.274599794,0.248611207
16,0.23696225,0.23546094
17,0.243167817,0.190060567
18,0.220684796,0.278546823
19,0.193127211,0.281418775
20,0.195969506,0.357149875
21,0.184505604,0.240813015
22,0.185205108,0.203535037
23,0.177179443,0.199779571
24,0.192200588,0.275072452
25,0.235521723,0.355457325
26,0.191448044,0.34823682
27,0.190301997,0.233236778
28,0.317124641,0.258421064
29,0.245108551,0.340748585
30,0.201784047,0.195943375
31,0.339517972,0.354139197
32,0.386328129,0.274566461
33,0.369168566,0.288114785
34,0.178622322,0.323412268
35,0.187915259,0.302884577
36,0.193173577,0.222712388
37,0.200400467,0.311481877
38,0.238696434,0.271849383
39,0.374473979,0.324243951
40,0.166111306,0.275716242
41,0.261676838,0.263784874
42,0.204719994,0.364280383
43,0.193902668,0.262033974
44,0.210726303,0.217300093
45,0.183866324,0.322033855
46,0.220033555,0.297111295
47,0.304677061,0.379109689
48,0.167337905,0.652003758
49,0.138017218,0.305933836
50,0.228587902,0.231670196
51,0.155728968,0.24816717
52,0.254031727,0.297609568
53,0.179971231,0.292231197
54,0.271823249,0.202185903
55,0.242688441,0.269970803
56,0.21813581,0.326131608
57,0.170327028,0.298767101
58,0.156473934,0.229114207
59,0.384735562,0.444110906
60,0.222375162,0.290212732
61,0.21662931,0.49939922
62,0.204303458,0.253321482
63,0.146565828,0.299160165
64,0.206016484,0.216238746
65,0.234956256,0.195135649
66,0.309029587,0.309911659
67,0.230464298,0.436668081
68,0.267430586,0.266931036
69,0.256870621,0.192061979
70,0.249682647,0.380257911
71,0.229027136,0.274128372
72,0.217946546,0.335545282
73,0.189760835,0.24240671
74,0.165480433,0.236123865
75,0.245451233,0.336267173
76,0.206491697,0.352974829
77,0.229730473,0.316857887
78,0.131768442,0.322806537
79,0.251733905,0.321251743
80,0.215811892,0.279664515
81,0.216806854,0.224528196
82,0.22418452,0.275601099
83,0.173765021,0.328364502
84,0.183863169,0.249784641
85,0.180785068,0.290930316
86,0.196528984,0.240347781
87,0.201115388,0.267930667
88,0.27367882,0.209902916
89,0.182210471,0.266472359
90,0.162301854,0.323393114
91,0.459267702,0.315404096
92,0.162872653,0.449940488
93,0.162997166,0.244021218
94,0.281218399,0.337820822
95,0.346130256,0.362449096
96,0.275360796,0.251977083
97,0.194533788,0.455310335
98,0.39508812,0.28418694
99,0.234984025,0.253983075
100,0.292283025,0.233779733
101,0.190459058,0.238225864
102,0.167131575,0.303972775
103,0.176132573,0.31984437
104,0.248225245,0.264798304
105,0.20020481,0.332074215
106,0.151818996,0.273758457
107,0.319121557,0.283135307
108,0.256934757,0.353138324
109,0.185973017,0.310002417
110,0.242281988,0.306869803
111,0.177672627,0.27633329
112,0.223835508,0.258347498
113,0.357255864,0.243452995
114,0.241099911,0.4569205
115,0.174074929,0.266060317
116,0.166461648,0.306303929
117,0.299784763,0.527116211
118,0.18718858,0.292774474
119,0.198527036,0.223028785
120,0.188647129,0.236936691
121,0.169514003,0.367811357
122,0.318600279,0.298265383
123,0.315414048,0.375882122
124,0.321075137,0.270108026
125,0.142732502,0.379517859
126,0.179047496,0.190642917
127,0.267447961,0.278009376
128,0.192222271,0.254172108
129,0.32685939,0.218188151
130,0.219904845,0.28983656
131,0.157087407,0.217006996
132,0.192811085,0.302714567
133,0.185258727,0.245189528
134,0.281137742,0.257459597
135,0.242100107,0.379542757
136,0.191317629,0.22535738
137,0.233031184,0.327446803
138,0.229126972,0.251255462
139,0.184301726,0.288611068
140,0.186978495,0.202117789
141,0.252866655,0.508635841
142,0.198536181,0.295375286
143,0.26230293,0.240061026
144,0.293505452,0.258402684
145,0.216996722,0.48202916
146,0.503344578,0.222419802
147,0.15280632,0.218244774
148,0.266675941,0.226452493
149,0.200128405,0.264301773
150,0.217285665,0.301393921
151,0.179725198,0.207059349
152,0.195958726,0.523704934
153,0.248066134,0.22960821
154,0.210578934,0.185018692
155,0.289408825,0.283002351
156,0.175527718,0.221660142
157,0.225609925,0.32077867
158,0.22721368,0.318679977
159,0.221869181,0.189061491
160,0.229495397,0.217737765
161,0.273259185,0.210107172
162,0.215395913,0.269670266
163,0.196165108,0.349372093
164,0.216961284,0.332926741
165,0.239739402,0.270770336
166,0.415918996,0.230459069
167,0.181830658,0.32260858
168,0.293315531,0.309833635
169,0.203074419,0.344872379
170,0.220082084,0.336183836
171,0.20127719,0.231203612
172,0.17568591,0.307576886
173,0.208326302,0.320094366
174,0.1643528,0.268680473
175,0.367839743,0.309238304
176,0.170839971,0.291727296
177,0.244019455,0.26222352
178,0.263022401,0.572929604
179,0.172824806,0.200773081
180,0.332445543,0.364086637
181,0.233263361,0.232878374
182,0.191061351,0.288764479
183,0.261131826,0.333390914
184,0.165110661,0.238498622
185,0.220191681,0.748692979
186,0.184948121,0.343911346
187,0.255410411,0.392233011
188,0.164890029,0.25101706
189,0.288386583,0.198964643
190,0.219612212,0.237551716
191,0.299659895,0.279662092
192,0.205079337,0.406637209
193,0.245220742,0.378372935
194,0.311251935,0.207846678
195,0.168277706,0.351934047
196,0.203526776,0.361171134
197,0.244482105,0.302635471
198,0.191602681,0.377650371
199,0.214646325,0.238823161
200,0.193355454,0.259202842
201,0.17237689,0.221212422
202,0.202841411,0.24434135
203,0.152799926,0.696712346
204,0.210391545,0.208921141
205,0.233092719,0.363145432
206,0.287732205,0.213599199
207,0.171784958,0.407208026
208,0.166884254,0.287711185
209,0.19918896,0.220554559
210,0.165909456,0.280574019
211,0.191140273,0.316130674
212,0.240006382,0.283168416
213,0.207594459,0.235761197
214,0.479227345,0.247259769
215,0.186428347,0.253671724
216,0.258384314,0.35627972
217,0.392172799,0.371238349
218,0.242949266,0.418298983
219,0.194955236,0.289336496
220,0.178977678,0.343045259
221,0.2020636,0.250092998
222,0.144451386,0.306070839
223,0.203988118,0.246344523
224,0.195339057,0.237527141
225,0.436441518,0.263926966
226,0.282390276,0.219219849
227,0.3486936,0.385892859
228,0.372557321,0.303355444
229,0.241347956,0.299505703
230,0.343415661,0.402283224
231,0.197329743,0.284835319
232,0.281880511,0.341765851
233,0.18389377,0.314821834
234,0.242326532,0.262126082
235,0.312033447,0.30532878
236,0.185461697,0.172177064
237,0.275675843,0.207630213
238,0.200042576,0.311646698
239,0.269543246,0.202110593
240,0.303380666,0.229541052
241,0.224601286,0.232707499
242,0.160527421,0.300137846
243,0.258880061,0.223313841
244,0.173961774,0.30202523
245,0.39483375,1.596497143
246,0.283584787,0.302653123
247,0.181148385,0.272250159
248,0.250938407,0.227005652
249,0.161426411,0.222038183
250,0.376933799,0.319744105
251,0.196418292,0.2595426
252,0.180123917,0.280953107
253,0.364118057,0.431063738
254,0.255167787,0.20193171
255,0.511460216,0.300950464
256,0.256167623,0.459238533
257,0.17188797,0.285788854
258,0.232839165,0.532110079
259,0.248224201,0.226089305
260,0.370927819,0.233344264
261,0.262514241,0.28863852
262,0.238384883,0.207493039
263,0.214434111,0.203618675
264,0.453096422,0.278653067
265,0.200510343,0.253455841
266,0.227328085,0.302686403
267,0.195418685,0.280484079
268,0.181113676,0.248069194
269,0.345210963,0.530338558
270,0.188396833,0.202410988
271,0.374962674,0.286417504
272,0.366299014,0.414441866
273,0.180187093,0.270362289
274,0.155803252,0.335954735
275,0.270396193,0.255560192
276,0.148215484,0.301769887
277,0.234817537,0.228385638
278,0.185445026,0.312045444
279,0.15700697,0.187111443
280,0.196861946,0.240627401
281,0.163855075,0.259692453
282,0.290553136,0.235525745
283,0.471504991,0.234989919
284,0.277466212,0.304259286
285,0.197378383,0.268364343
286,0.222379991,0.341188867
287,0.225082899,0.293362446
288,0.331222766,0.393911204
289,0.202612787,0.396779612
290,0.209011109,0.239506273
291,0.281142318,0.238611632
292,0.141965565,0.302218765
293,0.251279383,0.291339482
294,0.156250225,0.275637334
295,0.280895017,0.361436965
296,0.275244669,0.26670946
297,0.275086123,0.22595157
298,0.301546697,0.305000761
299,0.379326413,0.260399234
300,0.233174123,0.315765615
301,0.164616317,0.249596532
302,0.323961746,0.50102682
303,0.182118254,0.244050976
304,0.277406787,0.199671932
305,0.199790836,0.346445506
306,0.130458288,0.311500981
307,0.305139898,0.279320713
308,0.352904027,0.199164802
309,0.224179421,0.225473558
310,0.324566721,0.250192884
311,0.192638753,0.301826802
312,0.211232526,0.244517496
313,0.128290964,0.200290762
314,0.214345364,0.193450532
315,0.267400067,0.220729399
316,0.168153999,0.266473368
317,0.269750849,0.431003115
318,0.216315406,0.219614541
319,0.153638615,0.359348259
320,0.174642113,0.220770154
321,0.174141934,0.251698694
322,0.521532501,0.397228304
323,0.168367586,0.213318136
324,0.201592988,0.24609868
325,0.236203422,0.196625857
326,0.171411833,0.295806835
327,0.223769306,0.263814077
328,0.175452995,0.225210927
329,0.202713215,0.272040977
330,0.392670224,0.207757792
331,0.281443329,0.260723384
332,0.212852918,0.364849964
333,0.161269702,0.34275046
334,0.212245414,0.197951619
335,0.234273574,0.247720314
336,0.152008006,0.30636559
337,0.2063405,0.281253052
338,0.431774829,0.218959704
339,0.189136251,0.243534983
340,0.210383595,0.206999453
341,0.185130269,0.240974364
342,0.209634275,0.256296117
343,0.182393241,0.190934803
344,0.182726462,0.220743798
345,0.225703568,0.218024546
346,0.189709201,0.281782146
347,0.188703923,0.264528307
348,0.243967155,0.206309229
349,0.153002686,0.274825077
350,0.276919279,0.35040092
351,0.169486292,0.298889293
352,0.215691168,0.25295426
353,0.146600418,0.366962773
354,0.199410231,0.345837207
355,0.296267309,0.255124244
356,0.163113675,0.249697127
357,0.202646837,0.214276387
358,0.195053157,0.29862066
359,0.317545949,0.246910712
360,0.180851776,0.337322929
361,0.197985331,0.236707747
362,0.163839881,0.479545115
363,0.318246568,0.238436156
364,0.201083678,0.303177423
365,0.179707833,0.305159703
366,0.318529042,0.262913147
367,0.157347037,0.179432988
368,0.262102324,0.251930153
369,0.176672097,0.23809304
370,0.304507681,0.37460089
371,0.248809341,0.255301327
372,0.18299769,0.290835394
373,0.211564767,0.265980942
374,0.189379357,0.24302834
375,0.225236162,0.396802174
376,0.361004612,0.212014338
377,0.287605905,0.207123039
378,0.213401082,0.284244852
379,0.267510322,0.308911262
380,0.263595071,0.252490849
381,0.180537508,0.202477696
382,0.257739576,0.265835
383,0.369068473,0.228274414
384,0.21957289,0.259197055
385,0.271962602,0.331804652
386,0.244692936,0.321648925
387,0.332176498,0.242866675
388,0.247889733,0.252695054
389,0.173605722,0.224115059
390,0.171964527,0.286020529
391,0.149723796,0.249793701
392,0.190671563,0.306728725
393,0.233868702,0.267348078
394,0.228635247,0.181635774
395,0.247274847,0.233158211
396,0.149294638,0.256730641
397,0.269836612,0.427027991
398,0.288356159,0.272148511
399,0.238334786,0.406083795
400,0.163762513,0.317124956
401,0.201229005,0.244917957
402,0.185338302,0.204030343
403,0.183046555,0.335487398
404,0.257023209,0.452287065
405,0.166760978,0.235698494
406,0.25155199,0.361758129
407,0.188194806,0.268434106
408,0.19039097,0.245848665
409,0.254942392,0.380229877
410,0.276770374,0.260957192
411,0.188446979,0.308318278
412,0.156644006,0.26097576
413,0.214764096,0.213855301
414,0.239953525,0.234678283
415,0.235172197,0.2033743
416,0.237103566,0.374075404
417,0.204550739,0.224230774
418,0.311323444,0.258468019
419,0.199176025,0.425542071
420,0.182408979,0.242662515
421,0.195952581,0.214863091
422,0.157206469,0.275445405
423,0.322760133,0.260560293
424,0.174483533,0.280419771
425,0.200143306,0.22259592
426,0.180927603,0.229756851
427,0.219468438,0.251471987
428,0.202512564,0.292698992
429,0.557224316,0.295484055
430,0.404034964,0.438328514
431,0.238004043,0.300040578
432,0.182312412,0.260054824
433,0.152308124,0.232965361
434,0.313562203,0.240053751
435,0.150513227,0.419284637
436,0.138315492,0.224825431
437,0.189761203,0.290167427
438,0.38723349,0.338296698
439,0.187601065,0.242986592
440,0.148628098,0.284431804
441,0.207508481,0.187995908
442,0.190792612,0.292754184
443,0.236717976,0.325308191
444,0.224526372,0.190501961
445,0.186134369,0.259742996
446,0.232284402,0.262377982
447,0.184734138,0.251955843
448,0.152529321,0.385430537
449,0.240152298,0.400652179
450,0.200590842,0.478223122
451,0.144346616,0.310849456
452,0.246365023,0.3552652
453,0.212325508,0.259548317
454,0.218874862,0.248045148
455,0.16168446,0.287046247
456,0.255114028,0.266069075
457,0.254375296,0.241949498
458,0.167142001,0.259664091
459,0.341582215,0.229776837
460,0.260172731,0.320676754
461,0.196047126,0.530854042
462,0.231670589,0.421176587
463,0.194928587,0.287388207
464,0.30566911,0.248706464
465,0.196466643,0.353488091
466,0.144583965,0.294608305
467,0.206959197,0.294117489
468,0.200573037,0.389355755
469,0.288397,0.462413921
470,0.152724192,0.234191129
471,0.229083157,0.255062305
472,0.197623276,0.307316287
473,0.209263226,0.303353904
474,0.201964563,0.254696016
475,0.1909462,0.396405706
476,0.168087749,0.249207495
477,0.181970536,0.194641085
478,0.214460111,0.263045052
479,0.276735999,0.297138404
480,0.14670544,0.237298438
481,0.253832672,0.3014813
482,0.26365114,0.203741935
483,0.203442279,0.26487261
484,0.237153211,0.269031835
485,0.145825727,0.198070129
486,0.311782506,0.230045953
487,0.208019343,0.34106673
488,0.195743742,0.769759326
489,0.217521105,0.263486454
490,0.28109101,0.271247316
491,0.266235704,0.210812706
492,0.180397303,0.488012072
493,0.182584872,0.256863839
494,0.181656919,0.239305066
495,0.15476658,0.295130697
496,0.203044083,0.547776627
497,0.136602885,0.516943536
498,0.167476157,0.342120146
499,0.243306913,0.205286585
500,0.230216753,0.285404041
501,0.306236742,0.246147445
502,0.297834277,0.337814813
503,0.209591886,0.335169055
504,0.233398524,0.389902866
505,0.226329631,0.262292865
506,0.345755201,0.358265933
507,0.275741808,0.237000702
508,0.155965957,0.412719398
509,0.258320514,0.25867186
510,0.232800637,0.259978511
511,0.209777757,0.326118181
512,0.138570454,0.339872
513,0.17116372,0.343850765
514,0.296087122,0.260960591
515,0.2899993,0.232980658
516,0.292617229,0.191576264
517,0.233878587,0.22689918
518,0.225627158,0.224694539
519,0.226833937,0.218519624
520,0.183254457,0.26388273
521,0.160069782,0.239197829
522,0.397909554,0.417417657
523,0.240262207,0.234258179
524,0.19643394,0.363370544
525,0.310209299,0.22358084
526,0.224664911,0.440303219
527,0.321114974,0.37681234
528,0.199279477,0.203128503
529,0.198301866,0.247839824
530,0.516895538,0.380163562
531,0.169900256,0.27030368
532,0.201941131,0.249451489
533,0.291931629,0.216075862
534,0.419220865,0.314762991
535,0.149887541,0.218719738
536,0.145517734,0.223348783
537,0.202688474,0.292283627
538,0.249771764,0.329899916
539,0.231746455,0.25607333
540,0.280182005,0.414560258
541,0.359130633,0.218240537
542,0.160488898,0.248905018
543,0.182035629,0.325165144
544,0.303853296,0.409521763
545,0.249302956,0.233742949
546,0.275037736,0.254163793
547,0.262012913,0.449718837
548,0.18085307,0.24116684
549,0.236145311,0.292834031
550,0.152812188,0.217936396
551,0.167627698,0.368404737
552,0.17912821,0.304399172
553,0.272713526,0.376918783
554,0.245940302,0.257340262
555,0.206856303,0.200586732
556,0.215008015,0.40921104
557,0.243731172,0.286445317
558,0.203905085,0.278676676
559,0.223979028,0.266966814
560,0.335923031,0.26173433
561,0.371688455,0.335765631
562,0.175924876,0.371755659
563,0.33604961,0.237037172
564,0.140353916,0.213531978
565,0.244011518,0.290654088
566,0.188855475,0.343692287
567,0.184388339,0.31050285
568,0.183076107,0.335206178
569,0.147052617,0.428104738
570,0.176339384,0.634645448
571,0.173343688,0.203294948
572,0.217372429,0.247098802
573,0.282337415,0.225533359
574,0.218294449,0.229412643
575,0.240300505,0.317471377
576,0.445024053,0.334137388
577,0.205216657,0.374137387
578,0.729025872,0.271484771
579,0.262649708,0.27376105
580,0.333111503,0.270547786
581,0.149740954,0.21464337
582,0.294697477,0.255796333
583,0.216103792,0.386116964
584,0.202766113,0.356532514
585,0.18338864,0.329352289
586,0.201933899,0.303008465
587,0.243070353,0.231381017
